# view res/layout/main_fragment_tabs.xml #generated:15
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_exposure_search_result.xml #generated:53
# view res/layout/activity_exposure_wage.xml #generated:47
# view res/layout/activity_exposure_wage_getcount.xml #generated:40
# view res/layout/activity_gossipmain.xml #generated:57
# view res/layout/activity_integration_mall.xml #generated:64
# view res/layout/activity_splash.xml #generated:6
# view res/layout/adzoneview_layout.xml #generated:7
# view res/layout/fragment_rewardviewpager.xml #generated:77
# view res/layout/fragment_search_result_company_detail.xml #generated:26
# view res/layout/subsfragment_layout.xml #generated:54
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.alipay.android.app.sdk.WapPayActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view res/layout/activity_industry_company.xml #generated:39
# view res/layout/fragment_gossip_list.xml #generated:6
# view res/layout/fragment_reward_waterfall.xml #generated:48
# view res/layout/fragment_rewardlist.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnPullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.qianniu.zhaopin.app.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.qianniu.zhaopin.app.AppStart { <init>(...); }

# view res/layout/activity_citychoose.xml #generated:105
-keep class com.qianniu.zhaopin.app.adapter.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:750
-keep class com.qianniu.zhaopin.app.gossip.GossipMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:552
-keep class com.qianniu.zhaopin.app.service.ConnectionService { <init>(...); }

# view AndroidManifest.xml #generated:497
-keep class com.qianniu.zhaopin.app.ui.AppRecommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.qianniu.zhaopin.app.ui.ApplyRefundActivity { <init>(...); }

# view AndroidManifest.xml #generated:587
-keep class com.qianniu.zhaopin.app.ui.CampaignDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.qianniu.zhaopin.app.ui.CampaignListActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.qianniu.zhaopin.app.ui.CityChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class com.qianniu.zhaopin.app.ui.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:678
-keep class com.qianniu.zhaopin.app.ui.CommentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.qianniu.zhaopin.app.ui.CommonStaticItemListActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.qianniu.zhaopin.app.ui.CompanyInfoAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:662
-keep class com.qianniu.zhaopin.app.ui.CompanyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.qianniu.zhaopin.app.ui.ConversionRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.qianniu.zhaopin.app.ui.CustomManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.qianniu.zhaopin.app.ui.DeliveryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.qianniu.zhaopin.app.ui.DeliveryAddressListActivity { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.qianniu.zhaopin.app.ui.ExtrasCatalogListActivity { <init>(...); }

# view AndroidManifest.xml #generated:492
-keep class com.qianniu.zhaopin.app.ui.FeaturesIntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.qianniu.zhaopin.app.ui.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.qianniu.zhaopin.app.ui.ForumInfoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.qianniu.zhaopin.app.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.qianniu.zhaopin.app.ui.HotLabelActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.qianniu.zhaopin.app.ui.IndustryChooseActivity { <init>(...); }

# view res/layout/info_item_multi_bottomslot.xml #generated:2
# view res/layout/info_item_multi_middleslot.xml #generated:2
-keep class com.qianniu.zhaopin.app.ui.InfoItemSlot { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.qianniu.zhaopin.app.ui.InfoListActivity { <init>(...); }

# view res/layout/list_item_common.xml #generated:2
-keep class com.qianniu.zhaopin.app.ui.InfoListCommonItem { <init>(...); }

# view res/layout/infolist_multiimgtext_item.xml #generated:2
-keep class com.qianniu.zhaopin.app.ui.InfoListMultiImgTxtItem { <init>(...); }

# view res/layout/infolist_simpleimgtext_item.xml #generated:2
-keep class com.qianniu.zhaopin.app.ui.InfoListSimpleImgTxtItem { <init>(...); }

# view res/layout/list_item_simpletxt.xml #generated:2
-keep class com.qianniu.zhaopin.app.ui.InfoListTxtItem { <init>(...); }

# view AndroidManifest.xml #generated:658
-keep class com.qianniu.zhaopin.app.ui.InsidersListActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.qianniu.zhaopin.app.ui.IntegralRechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.qianniu.zhaopin.app.ui.JobFunctionsChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
